Timestamp,First Name:,Last Name:,Counselor First Name: ,Counselor Last Name:,"RIT Username (i.e., rah3351)"
3/23/2024 15:55:35,Rosanna,Hyde,Mel,Cerra,rah3351
3/23/2024 16:59:40,Aaron,Nagooyen,Ben,Dover,agn8502
3/23/2024 17:00:17,Adam,Rizzo,Mike,Hunt,ajr3580
3/23/2024 17:00:43,Zachary,Wlad,Barry,McKockiner,zaw3095
3/23/2024 17:01:05,Justin,Man,Ben,Dover,jhm2091
3/23/2024 17:01:56,Alec,Bawls,Hugh,Janus,acb6969
3/23/2024 17:03:51,Phillip,Hercrack,Mike,Hunt,pch5739
3/23/2024 17:05:54,John,Smith,Mike,Hunt,jas0001
3/23/2024 17:09:26,Marshall,Dillon,Toby,Keith,mgd7777
3/23/2024 17:10:37,Chris,Stapleton,George,Strait,cxs1234